,Brand Name,Ctag,Photo,,Description,Grading,"Ecoring
Grading

",備考(付属品）,Cost(price after Tax),Befor Tax,125% Reference prices,Reserved price(指値),相場/Market price,委託番号,1,2,3,Sales commission,result(after tax),Profit / Loss,Sold,C-tag scan,Buyer,Memo
1,Chanel,C245655,,ターンロック  マトラッセ23  ラムスキン シールあり,Black quilted lambskin flap bag,B,,,"¥294,580","¥267,800","¥334,750","¥350,000",299000,2250000563564,"¥223,000","223,000",,2640,242660,-51920,FALSE,C245655,,
2,Chanel,C272382,,マトラッセリュック レザー ブラック,Black Quilted Lambskin Duma Backpack,B ,,,"¥333,900","¥303,545","¥417,375","¥420,000",,2250000563571,,,,990,,,FALSE,C272382,,
3,Chanel,C212624,,ﾏﾄﾗｯｾ ﾌﾘﾝｼﾞﾁｪｰﾝｼｮﾙﾀﾞｰ,Matrasse Fringe Chain Shoulder Bag,AB,,,"¥121,259","¥110,235","¥137,794","¥220,000",,2250000563588,,,,990,,,FALSE,C212624,,
4,Prada,C275557,,2way ショルダーバッグ,Saffiano leather clutch with bow,BC,,,"¥52,118","¥47,380","¥59,225","¥60,000",,2250000563595,,"21,000",,1540,"21,560",-30558,FALSE,C275557,,Storap bottan is broken
5,Prada,C265047,,2way サフィアーノ ショルダーバッグ ,Bordeaux Saffiano Leather Medium Tote,B,,,"¥77,044","¥70,040","¥87,550","¥90,000",,2250000563601,"¥74,000",,,2640,"78,760",1716,TRUE,C265047,,
6,Louis Vuitton,C285559,,モノグラム　パラス　BB,"Pallas BB, Monogram, Canvas",A,,,"¥132,300","¥120,273","¥150,341","¥150,000",,2250000563618,"¥96,000","97,000",,2640,104060,-28240,FALSE,C285559,,
7,Fendi,C265374,,ヴィンテージ ズッキーノ キャンバス ミニハンドバッグ,Vintage Zucchino Canvas Mini Handbag,Poor,,,"¥17,600","¥16,000","¥20,000","¥45,000",,2250000563625,"¥21,000",,,1540,"21,560",3960,TRUE,C265374,,
8,Fendi,C268507,,ママバケット,Mamma Baguette Black / Brown Velvet,B+,,,"¥79,310","¥72,100","¥90,125","¥110,000",,2250000563632,,,,990,,,FALSE,C268507,,
9,Hermès,C281667,,エルメス　スカーフ,Soleil De Soie Silk Scarf,B+,,,"¥15,730","¥14,300","¥17,875","¥20,000",,2250000563649,"¥15,000","15,000",,1540,14960,-770,FALSE,C281667,,
10,Hermès,C281666,,エルメス　スカーフスカーフ,White Etriers Silk Scarf,B+,,,"¥6,050","¥5,500","¥6,875","¥15,000",,2250000563656,"¥13,000",,,1540,12760,6710,TRUE,C281666,,
11,Gucci,C281671,,グッチ　ミニスカーフ,silk scarf with horsebit print,B ,,,"¥4,816","¥4,378","¥5,473","¥11,000",,2250000563663,,,,990,,,FALSE,C281671,,
12,Tiffany & Co.,C286328,,クラシック ソリティア 1P ダイヤモンド リング,"Classic Solitaire 1P Diamond Ring, US Size 5.5, Box & Sorting Included",B＋,,,"¥84,975","¥77,250","¥96,563","¥110,000",,2250000563670,"¥50,000","48,000",,1540,51260,-33715,FALSE,C286328,,
13,Hermès,C307662,,"クリッパー ホワイト ダイアル ウォッチ, クオーツ,","Clipper White Dial Watch, Quartz, Waterproof, SS/GP",B,,,"¥27,192","¥24,720","¥30,900","¥40,000",,2250000563687,,,,990,,,FALSE,C307662,,不動
14,Cartier,C284924,,"ダイヤモンド ラブ リング, D(0.44ct), WG750, 6.4g, 13号","Diamond Love Ring, D(0.44ct), WG750, 6.4g, size 13",A,,,"¥119,988","¥109,080","¥136,350","¥150,000",,2250000563687,,,,990,,,FALSE,C284924,,Grayの為出品不可
15,Cartier,C284989,,"3PD ラブ リング, K18PG, 7.3g, 15号","3PD Love Ring, 18K Gold, US Size 7.5",B+,,,"¥134,431","¥122,210","¥152,763","¥170,000",,2250000563694,,,,990,,,FALSE,C284989,,Grayの為出品不可
16,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
17,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
18,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
19,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
20,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
21,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
22,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
23,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
24,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
25,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
26,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
27,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
28,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
29,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
30,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,
31,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
32,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
33,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
34,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
35,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
36,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
37,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
38,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
39,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
40,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
41,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
42,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
43,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
44,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
45,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
46,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
47,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
48,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
49,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
50,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
51,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
52,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
53,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
54,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
55,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
56,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
57,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
58,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
59,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
60,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
61,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
62,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
63,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
64,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
65,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
66,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
67,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
68,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
69,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
70,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
71,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
72,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
73,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
74,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
75,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
76,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
77,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
78,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
79,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
80,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
81,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
82,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
83,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
84,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
85,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
86,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
87,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
88,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
89,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
90,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
91,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
92,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
93,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
94,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
95,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
96,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
97,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
98,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
99,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,
100,,,,,,,,,,¥0,¥0,,,,,,,990,,,,,,