Number,Brand Name,Ctag,Photo,,Description,Grading,"Ecoring
Grading

",備考(付属品）,Cost(price after Tax),Befor Tax,125% Reference prices,Reserved price(指値),相場/Market price,委託番号,1,2,3,Sales commission,result(after tax),Profit / Loss,Sold,C-tag scan,Buyer,Memo,tracking number
1,Hermès,C274595,,バーキン30 トゴ ルージュカザック G,Birkin 35 Togo Rouge Kazak G,B+,,,"¥827,090","¥751,900","¥939,875","¥1,100,000",,2250000697788,"¥912,000",,,2640,1000560,173470,TRUE,C274595,,,1977-4520-7365
2,Chanel,C278251,,ミニボーイシャネル15 ベルベット,Boy Bag Mini Velvet Blue,B+ ,,,"¥249,260","¥226,600","¥283,250","¥290,000",,2250000697795,,"161,000",,2640,174460,-74800,FALSE,C278251,,,
3,Chanel,C267440,,チェーントートバッグ　カード有,Black Quilted Leather Tote with Gold Hardware,B+ ,,,"¥316,800","¥288,000","¥360,000","¥370,000",,2250000697801,"¥261,000",,,2640,284460,-32340,FALSE,C267440,,,
4,Louis Vuitton,C254480,,LOUIS VUITTON　ネヴァーフル MM カーフ TOURTERELLE ゴールド モノグラムアンプラント ICチップ ,Monogram Empreinte Neverfull MM Bag,B,,,"¥150,689","¥136,990","¥171,238","¥180,000",,2250000697818,"¥172,000",,,2640,"186,560",35871,TRUE,C254480,,,
5,Prada,C287214,,プラダ   2WAYバッグ,"Crossbody Bag, Nylon",AB,,,"¥73,450","¥66,773","¥83,466","¥90,000",,2250000697825,,"76,000",,2640,"80,960",7510,TRUE,C287214,,,
6,Louis Vuitton,C273978,,ダミエ　ポーチ,Damier Ebene Neverfull Pouch MM,B+,,,"¥33,990","¥30,900","¥38,625","¥38,000",,2250000697832,"¥18,000","21,000",,1540,21560,-12430,FALSE,C273978,,,
7,Louis Vuitton,C307797,,ダミエ トゥルース メイクアップ,"Trousse makeup, Damier ebene, Canvas",B+,,,"¥48,719","¥44,290","¥55,363","¥55,000",,2250000697849,"¥44,000","47,000",,1540,"50,160",1441,TRUE,C307797,,,
8,Louis Vuitton,C232009,,LV  トレヴィGM,Damier Ebene Trevi GM,B,,,"¥113,300","¥103,000","¥128,750","¥128,000",,2250000697856,,"72,000",,2640,"76,560",-36740,FALSE,C232009,,,
9,Michael Kors,C281436,,マイケルコースレザー2WAYショルダーバッ グストラップ・保存袋付き,leather 2-way shoulder bag with strap and dust bag,B+,,,"¥4,532","¥4,120","¥5,150","¥6,000",,2250000697863,"¥3,000","3,000",,990,2310,-2222,FALSE,C281436,,,
10,Coach,C250514,,ｺｰﾁ  ﾄｰﾄﾊﾞｯｸﾞ  ﾅｲﾛﾝ  黒,Black nylon tote with leather trim,B,,,"¥2,200","¥2,000","¥2,500","¥5,000",,2250000697870,"¥6,000",,,990,5610,3410,TRUE,C250514,,,
11,Prada,C263515,,プラダ   キルティング   長財布,Navy Tessuto Quilting Nylon Wallet,B,,,"¥16,995","¥15,450","¥19,313","¥21,000",,2250000697887,"¥12,000","15,000",,1540,14960,-2035,FALSE,C263515,,,
12,Bottega Veneta,C269948,,マキシイントレチャート ラウンドファスナー長財布,Green small cassette zip wallet,B,,,"¥29,380","¥26,709","¥33,386","¥45,000",,2250000697894,"¥29,000","21,000",,1540,21560,-7820,FALSE,C269948,,,
13,Gucci,C229601,,グッチ　シマ　6連キーケース,Black micro guccissima key holder case, AB,,,"¥14,300","¥13,000","¥16,250","¥18,000",,2250000697900,"¥9,000","10,000",,990,10010,-4290,FALSE,C229601,,,
14,Louis Vuitton,C266144,,LV　ブレスレット・フラワーフル ゴールド ,Gold tone flower station bracelet,B+,,,"¥22,000","¥20,000","¥25,000","¥27,000",,2250000697917,"¥18,000","22,000",,1540,22660,660,TRUE,C266144,,,
15,Christian Dior,C284612,,ディオール　レッドトロッター　ネックレス,Red Trotter Plate Pendant Necklace,AB,,,"¥7,150","¥6,500","¥8,125","¥11,000",,2250000697924,"¥8,000",,,990,7810,660,TRUE,C284612,,,
16,Chanel,C252806,,ミラー　ポーチ　スタンプ　3点セット,Black handheld mirror,B+,,,"¥13,565","¥12,332","¥15,415","¥17,000",,2250000697931,"¥9,000","8,000",,990,7810,-5755,FALSE,C252806,,"C252806　￥8800
C251809 ￥ 2310  /　C245255￥2455",
17,Chanel,C254673,,シャネル　アイコニックデザイン　シルク　スカーフ,Silk scarf with iconic Chanel designs,B,,,"¥22,885","¥20,805","¥26,006","¥27,000",,2250000697948,"¥19,000","14,000",,1540,13860,-9025,FALSE,C254673,,,
18,Chanel,C229230,,シャネル ヴィンテージ  イヤリング,Vintage Logo Pearl & Rhinestone Clip-On Earrings,B,,,"¥26,109","¥23,735","¥29,669","¥30,000",,2250000697955,"¥14,000","16,000",,1540,16060,-10049,FALSE,C229230,,C136492　￥50,
19,Hermès,C281668,,1789 LIBERTE EGALITE FRATERNITE REPUBLIQ　1789年フランス革命を記念して,1789 Liberté Égalité Fraternité silk scarf,B+,,,"¥7,260","¥6,600","¥8,250","¥15,000",,2250000697962,"¥11,000",,,1540,10560,3300,TRUE,C281668,,,
20,Hermès,C281664,,カレ 占星術 DIES ET HORE,Astrologie Dies et Hore silk scarf,AB,,,"¥14,520","¥13,200","¥16,500","¥18,000",,2250000697979,"¥10,000","10,000",,990,10010,-4510,FALSE,C281664,,,
21,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
22,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
23,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
24,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
25,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
26,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
27,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
28,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
29,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
30,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
31,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
32,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
33,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
34,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
35,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
36,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
37,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
38,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
39,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
40,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
41,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
42,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
43,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
44,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
45,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
46,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
47,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
48,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
49,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
50,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
51,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
52,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
53,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
54,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
55,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
56,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
57,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
58,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
59,,,,,,,,,,¥0,¥0,,,,,,,990,,,FALSE,,,,
60,,,,,,,,,,,,,,,,,,990,,,,,,,
61,,,,,,,,,,,,,,,,,,990,,,,,,,
62,,,,,,,,,,,,,,,,,,990,,,,,,,
63,,,,,,,,,,,,,,,,,,990,,,,,,,
64,,,,,,,,,,,,,,,,,,990,,,,,,,
65,,,,,,,,,,,,,,,,,,990,,,,,,,
66,,,,,,,,,,,,,,,,,,990,,,,,,,
67,,,,,,,,,,,,,,,,,,990,,,,,,,
68,,,,,,,,,,,,,,,,,,990,,,,,,,
69,,,,,,,,,,,,,,,,,,990,,,,,,,
70,,,,,,,,,,,,,,,,,,990,,,,,,,
71,,,,,,,,,,,,,,,,,,990,,,,,,,
72,,,,,,,,,,,,,,,,,,990,,,,,,,
73,,,,,,,,,,,,,,,,,,990,,,,,,,
74,,,,,,,,,,,,,,,,,,990,,,,,,,
75,,,,,,,,,,,,,,,,,,990,,,,,,,
76,,,,,,,,,,,,,,,,,,990,,,,,,,
77,,,,,,,,,,,,,,,,,,990,,,,,,,
78,,,,,,,,,,,,,,,,,,990,,,,,,,
79,,,,,,,,,,,,,,,,,,990,,,,,,,
80,,,,,,,,,,,,,,,,,,990,,,,,,,
81,,,,,,,,,,,,,,,,,,990,,,,,,,
82,,,,,,,,,,,,,,,,,,990,,,,,,,
83,,,,,,,,,,,,,,,,,,990,,,,,,,
84,,,,,,,,,,,,,,,,,,990,,,,,,,
85,,,,,,,,,,,,,,,,,,990,,,,,,,
86,,,,,,,,,,,,,,,,,,990,,,,,,,
87,,,,,,,,,,,,,,,,,,990,,,,,,,
88,,,,,,,,,,,,,,,,,,990,,,,,,,
89,,,,,,,,,,,,,,,,,,990,,,,,,,
90,,,,,,,,,,,,,,,,,,990,,,,,,,
91,,,,,,,,,,,,,,,,,,990,,,,,,,
92,,,,,,,,,,,,,,,,,,990,,,,,,,
93,,,,,,,,,,,,,,,,,,990,,,,,,,
94,,,,,,,,,,,,,,,,,,990,,,,,,,
95,,,,,,,,,,,,,,,,,,990,,,,,,,
96,,,,,,,,,,,,,,,,,,990,,,,,,,
97,,,,,,,,,,,,,,,,,,990,,,,,,,
98,,,,,,,,,,,,,,,,,,990,,,,,,,
99,,,,,,,,,,,,,,,,,,990,,,,,,,
100,,,,,,,,,,,,,,,,,,990,,,,,,,